[11:28:02.6670000] 合约:rb000,合约乘数:10,最小变动价位:1,手续费:0.0001,保证金:0.08
[11:28:02.6890000] 本轮耗时----------->0.00599012138388513秒
[11:28:02.7190000] [20200323 14:23:00]以3209买入1手rb000
[11:28:02.7190000] [rb000] KDJ死叉出现
[11:28:02.7190000] [20200323 14:26:00]以3205卖出1手rb000
[11:28:02.7190000] [rb000] KDJ金叉出现
[11:28:02.7190000] [20200323 14:40:00]以3195买入1手rb000
[11:28:02.7190000] [rb000] KDJ死叉出现
[11:28:02.7190000] [20200323 14:41:00]以3193卖出1手rb000
[11:28:02.7190000] [rb000] KDJ金叉出现
[11:28:02.7190000] [20200323 14:42:00]以3198买入1手rb000
[11:28:02.7190000] [rb000] KDJ死叉出现
[11:28:02.7190000] [20200323 14:46:00]以3191卖出1手rb000
[11:28:02.7190000] [rb000] KDJ金叉出现
[11:28:02.7190000] [20200323 14:54:00]以3179买入1手rb000
[11:28:02.7190000] [rb000] KDJ死叉出现
[11:28:02.7190000] [20200323 14:58:00]以3171卖出1手rb000
[11:28:02.7190000] [rb000] KDJ金叉出现
[11:28:02.7200000] [20200323 14:59:00]以3175买入1手rb000
[11:28:02.7200000] [rb000] KDJ死叉出现
[11:28:02.7200000] [20200324 09:10:00]以3196卖出1手rb000
[11:28:02.7200000] [rb000] KDJ金叉出现
[11:28:02.7200000] [20200324 09:16:00]以3201买入1手rb000
[11:28:02.7200000] [rb000] KDJ死叉出现
[11:28:02.7200000] [20200324 09:26:00]以3221卖出1手rb000
[11:28:02.7200000] [rb000] KDJ金叉出现
[11:28:02.7200000] [20200324 09:27:00]以3227买入1手rb000
[11:28:02.7200000] [rb000] KDJ死叉出现
[11:28:02.7200000] [20200324 09:28:00]以3221卖出1手rb000
[11:28:02.7200000] [rb000] KDJ金叉出现
[11:28:02.7200000] [20200324 09:30:00]以3231买入1手rb000
[11:28:02.7200000] [rb000] KDJ死叉出现
[11:28:02.7200000] [20200324 09:32:00]以3231卖出1手rb000
[11:28:02.7200000] [rb000] KDJ金叉出现
[11:28:02.7200000] [20200324 09:45:00]以3222买入1手rb000
[11:28:02.7200000] [rb000] KDJ死叉出现
[11:28:02.7200000] [20200324 09:46:00]以3218卖出1手rb000
[11:28:02.7200000] [rb000] KDJ金叉出现
[11:28:02.7200000] [20200324 09:47:00]以3224买入1手rb000
[11:28:02.7200000] [rb000] KDJ死叉出现
[11:28:02.7200000] [20200324 09:54:00]以3223卖出1手rb000
[11:28:02.7200000] [rb000] KDJ金叉出现
[11:28:02.7200000] [20200324 10:00:00]以3225买入1手rb000
[11:28:02.7200000] [rb000] KDJ死叉出现
[11:28:02.7200000] [20200324 10:04:00]以3222卖出1手rb000
[11:28:02.7200000] [rb000] KDJ金叉出现
[11:28:02.7200000] [20200324 10:13:00]以3220买入1手rb000
[11:28:02.7200000] [rb000] KDJ死叉出现
[11:28:02.7200000] [20200324 10:37:00]以3220卖出1手rb000
[11:28:02.7200000] [rb000] KDJ金叉出现
[11:28:02.7200000] [20200324 10:44:00]以3220买入1手rb000
[11:28:02.7200000] [rb000] KDJ死叉出现
[11:28:02.7200000] [20200324 10:46:00]以3214卖出1手rb000
[11:28:02.7200000] [rb000] KDJ金叉出现
[11:28:02.7210000] [20200324 10:50:00]以3215买入1手rb000
[11:28:02.7210000] [rb000] KDJ死叉出现
[11:28:02.7210000] [20200324 10:58:00]以3216卖出1手rb000
[11:28:02.7210000] [rb000] KDJ金叉出现
[11:28:02.7210000] [20200324 11:08:00]以3205买入1手rb000
[11:28:02.7210000] [rb000] KDJ死叉出现
[11:28:02.7210000] [20200324 11:10:00]以3197卖出1手rb000
[11:28:02.7210000] [rb000] KDJ金叉出现
[11:28:02.7210000] [20200324 11:11:00]以3204买入1手rb000
[11:28:02.7210000] [rb000] KDJ死叉出现
[11:28:02.7210000] [20200324 11:13:00]以3195卖出1手rb000
[11:28:02.7210000] [rb000] KDJ金叉出现
[11:28:02.7210000] [20200324 11:16:00]以3196买入1手rb000
[11:28:02.7210000] [rb000] KDJ死叉出现
[11:28:02.7210000] [20200324 11:27:00]以3200卖出1手rb000
[11:28:02.7210000] [rb000] KDJ金叉出现
[11:28:02.7210000] [20200324 13:38:00]以3195买入1手rb000
[11:28:02.7210000] [rb000] KDJ死叉出现
[11:28:02.7210000] [20200324 13:41:00]以3188卖出1手rb000
[11:28:02.7210000] [rb000] KDJ金叉出现
[11:28:02.7210000] [20200324 13:43:00]以3197买入1手rb000
[11:28:02.7210000] [rb000] KDJ死叉出现
[11:28:02.7210000] [20200324 13:57:00]以3194卖出1手rb000
[11:28:02.7210000] [rb000] KDJ金叉出现
[11:28:02.7210000] [20200324 13:58:00]以3200买入1手rb000
[11:28:02.7210000] [rb000] KDJ死叉出现
[11:28:02.7210000] [20200324 14:05:00]以3205卖出1手rb000
[11:28:02.7210000] [rb000] KDJ金叉出现
[11:28:02.7210000] [20200324 14:06:00]以3214买入1手rb000
[11:28:02.7210000] [rb000] KDJ死叉出现
[11:28:02.7210000] [20200324 14:07:00]以3210卖出1手rb000
[11:28:02.7210000] [rb000] KDJ金叉出现
[11:28:02.7210000] [20200324 14:10:00]以3216买入1手rb000
[11:28:02.7210000] [rb000] KDJ死叉出现
[11:28:02.7210000] [20200324 14:14:00]以3221卖出1手rb000
[11:28:02.7210000] [rb000] KDJ金叉出现
[11:28:02.7210000] [20200324 14:17:00]以3228买入1手rb000
[11:28:02.7210000] [rb000] KDJ死叉出现
[11:28:02.7220000] [20200324 14:18:00]以3222卖出1手rb000
[11:28:02.7220000] [rb000] KDJ金叉出现
[11:28:02.7220000] [20200324 14:27:00]以3226买入1手rb000
[11:28:02.7220000] [rb000] KDJ死叉出现
[11:28:02.7220000] [20200324 14:34:00]以3241卖出1手rb000
[11:28:02.7220000] [rb000] KDJ金叉出现
[11:28:02.7220000] [20200324 14:35:00]以3244买入1手rb000
[11:28:02.7220000] [rb000] KDJ死叉出现
[11:28:02.7220000] [20200324 14:36:00]以3239卖出1手rb000
[11:28:02.7220000] [rb000] KDJ金叉出现
[11:28:02.7220000] [20200324 14:41:00]以3241买入1手rb000
[11:28:02.7220000] [rb000] KDJ死叉出现
[11:28:02.7220000] [20200324 14:49:00]以3258卖出1手rb000
[11:28:02.7220000] [rb000] KDJ金叉出现
[11:28:02.7220000] [20200324 14:50:00]以3262买入1手rb000
[11:28:02.7220000] [rb000] KDJ死叉出现
[11:28:02.7220000] [20200324 14:51:00]以3262卖出1手rb000
[11:28:02.7230000] [rb000] KDJ金叉出现
[11:28:02.7230000] [20200325 09:02:00]以3287买入1手rb000
[11:28:02.7230000] [rb000] KDJ死叉出现
[11:28:02.7230000] [20200325 09:07:00]以3265卖出1手rb000
[11:28:02.7230000] [rb000] KDJ金叉出现
[11:28:02.7230000] [20200325 09:09:00]以3273买入1手rb000
[11:28:02.7230000] [rb000] KDJ死叉出现
[11:28:02.7230000] [20200325 09:10:00]以3270卖出1手rb000
[11:28:02.7230000] [rb000] KDJ金叉出现
[11:28:02.7230000] [20200325 09:12:00]以3276买入1手rb000
[11:28:02.7230000] [rb000] KDJ死叉出现
[11:28:02.7230000] [20200325 09:17:00]以3268卖出1手rb000
[11:28:02.7230000] [rb000] KDJ金叉出现
[11:28:02.7230000] [20200325 09:19:00]以3277买入1手rb000
[11:28:02.7230000] [rb000] KDJ死叉出现
[11:28:02.7230000] [20200325 09:26:00]以3286卖出1手rb000
[11:28:02.7230000] [rb000] KDJ金叉出现
[11:28:02.7230000] [20200325 09:41:00]以3271买入1手rb000
[11:28:02.7230000] [rb000] KDJ死叉出现
[11:28:02.7240000] [20200325 09:44:00]以3265卖出1手rb000
[11:28:02.7240000] [rb000] KDJ金叉出现
[11:28:02.7240000] [20200325 09:45:00]以3268买入1手rb000
[11:28:02.7240000] [rb000] KDJ死叉出现
[11:28:02.7240000] [20200325 09:47:00]以3263卖出1手rb000
[11:28:02.7240000] [rb000] KDJ金叉出现
[11:28:02.7240000] [20200325 09:52:00]以3265买入1手rb000
[11:28:02.7240000] [rb000] KDJ死叉出现
[11:28:02.7240000] [20200325 10:01:00]以3263卖出1手rb000
[11:28:02.7240000] [rb000] KDJ金叉出现
[11:28:02.7240000] [20200325 10:04:00]以3267买入1手rb000
[11:28:02.7240000] [rb000] KDJ死叉出现
[11:28:02.7240000] [20200325 10:09:00]以3268卖出1手rb000
[11:28:02.7240000] [rb000] KDJ金叉出现
[11:28:02.7240000] [20200325 10:31:00]以3266买入1手rb000
[11:28:02.7240000] [rb000] KDJ死叉出现
[11:28:02.7240000] [20200325 10:32:00]以3257卖出1手rb000
[11:28:02.7240000] [rb000] KDJ金叉出现
[11:28:02.7240000] [20200325 10:37:00]以3250买入1手rb000
[11:28:02.7240000] [rb000] KDJ死叉出现
[11:28:02.7240000] [20200325 10:47:00]以3250卖出1手rb000
[11:28:02.7240000] [rb000] KDJ金叉出现
[11:28:02.7240000] [20200325 10:48:00]以3254买入1手rb000
[11:28:02.7240000] [rb000] KDJ死叉出现
[11:28:02.7240000] [20200325 10:50:00]以3252卖出1手rb000
[11:28:02.7240000] [rb000] KDJ金叉出现
[11:28:02.7240000] [20200325 10:51:00]以3255买入1手rb000
[11:28:02.7240000] [rb000] KDJ死叉出现
[11:28:02.7240000] [20200325 10:52:00]以3250卖出1手rb000
[11:28:02.7240000] [rb000] KDJ金叉出现
[11:28:02.7240000] [20200325 10:55:00]以3257买入1手rb000
[11:28:02.7250000] [rb000] KDJ死叉出现
[11:28:02.7250000] [20200325 11:02:00]以3260卖出1手rb000
[11:28:02.7250000] [rb000] KDJ金叉出现
[11:28:02.7250000] [20200325 11:03:00]以3264买入1手rb000
[11:28:02.7250000] [rb000] KDJ死叉出现
[11:28:02.7250000] [20200325 11:04:00]以3265卖出1手rb000
[11:28:02.7250000] [rb000] KDJ金叉出现
[11:28:02.7250000] [20200325 11:13:00]以3265买入1手rb000
[11:28:02.7250000] [rb000] KDJ死叉出现
[11:28:02.7250000] [20200325 11:17:00]以3262卖出1手rb000
[11:28:02.7250000] [rb000] KDJ金叉出现
[11:28:02.7250000] [20200325 11:25:00]以3261买入1手rb000
[11:28:02.7250000] [rb000] KDJ死叉出现
[11:28:02.7250000] [20200325 11:30:00]以3258卖出1手rb000
[11:28:02.7250000] [rb000] KDJ金叉出现
[11:28:02.7250000] [20200325 13:31:00]以3262买入1手rb000
[11:28:02.7250000] [rb000] KDJ死叉出现
[11:28:02.7250000] [20200325 13:33:00]以3253卖出1手rb000
[11:28:02.7250000] [rb000] KDJ金叉出现
[11:28:02.7250000] [20200325 13:38:00]以3258买入1手rb000
[11:28:02.7250000] [rb000] KDJ死叉出现
[11:28:02.7250000] [20200325 13:47:00]以3270卖出1手rb000
[11:28:02.7250000] [rb000] KDJ金叉出现
[11:28:02.7250000] [20200325 13:48:00]以3272买入1手rb000
[11:28:02.7250000] [rb000] KDJ死叉出现
[11:28:02.7250000] [20200325 13:49:00]以3275卖出1手rb000
[11:28:02.7250000] [rb000] KDJ金叉出现
[11:28:02.7250000] [20200325 13:58:00]以3276买入1手rb000
[11:28:02.7250000] [rb000] KDJ死叉出现
[11:28:02.7250000] [20200325 14:02:00]以3274卖出1手rb000
[11:28:02.7250000] [rb000] KDJ金叉出现
[11:28:02.7250000] [20200325 14:11:00]以3278买入1手rb000
[11:28:02.7250000] [rb000] KDJ死叉出现
[11:28:02.7250000] [20200325 14:17:00]以3273卖出1手rb000
[11:28:02.7250000] [rb000] KDJ金叉出现
[11:28:02.7250000] [20200325 14:26:00]以3272买入1手rb000
[11:28:02.7250000] [rb000] KDJ死叉出现
[11:28:02.7260000] [20200325 14:28:00]以3261卖出1手rb000
[11:28:02.7260000] [rb000] KDJ金叉出现
[11:28:02.7260000] [20200325 14:29:00]以3266买入1手rb000
[11:28:02.7260000] [rb000] KDJ死叉出现
[11:28:02.7260000] [20200325 14:34:00]以3261卖出1手rb000
[11:28:02.7260000] [rb000] KDJ金叉出现
[11:28:02.7260000] [20200325 14:36:00]以3265买入1手rb000
[11:28:02.7260000] [rb000] KDJ死叉出现
[11:28:02.7260000] [20200325 14:37:00]以3257卖出1手rb000
[11:28:02.7260000] [rb000] KDJ金叉出现
[11:28:02.7260000] [20200325 14:39:00]以3265买入1手rb000
[11:28:02.7260000] [rb000] KDJ死叉出现
[11:28:02.7260000] [20200325 14:50:00]以3270卖出1手rb000
[11:28:02.7260000] [rb000] KDJ金叉出现
[11:28:02.7260000] [20200325 15:00:00]以3270买入1手rb000
[11:28:02.7260000] [rb000] KDJ死叉出现
[11:28:02.7260000] [20200326 09:01:00]以3264卖出1手rb000
[11:28:02.7260000] [rb000] KDJ金叉出现
[11:28:02.7260000] [20200326 09:11:00]以3246买入1手rb000
[11:28:02.7260000] [rb000] KDJ死叉出现
[11:28:02.7260000] [20200326 09:24:00]以3252卖出1手rb000
[11:28:02.7260000] [rb000] KDJ金叉出现
[11:28:02.7260000] [20200326 09:32:00]以3251买入1手rb000
[11:28:02.7260000] [rb000] KDJ死叉出现
[11:28:02.7260000] [20200326 09:36:00]以3246卖出1手rb000
[11:28:02.7260000] [rb000] KDJ金叉出现
[11:28:02.7260000] [20200326 09:46:00]以3244买入1手rb000
[11:28:02.7260000] [rb000] KDJ死叉出现
[11:28:02.7260000] [20200326 09:59:00]以3247卖出1手rb000
[11:28:02.7260000] [rb000] KDJ金叉出现
[11:28:02.7260000] [20200326 10:01:00]以3249买入1手rb000
[11:28:02.7260000] [rb000] KDJ死叉出现
[11:28:02.7260000] [20200326 10:02:00]以3250卖出1手rb000
[11:28:02.7260000] [rb000] KDJ金叉出现
[11:28:02.7260000] [20200326 10:03:00]以3255买入1手rb000
[11:28:02.7260000] [rb000] KDJ死叉出现
[11:28:02.7270000] [20200326 10:04:00]以3253卖出1手rb000
[11:28:02.7270000] [rb000] KDJ金叉出现
[11:28:02.7270000] [20200326 10:14:00]以3249买入1手rb000
[11:28:02.7270000] [rb000] KDJ死叉出现
[11:28:02.7270000] [20200326 10:34:00]以3244卖出1手rb000
[11:28:02.7270000] [rb000] KDJ金叉出现
[11:28:02.7270000] [20200326 10:36:00]以3250买入1手rb000
[11:28:02.7270000] [rb000] KDJ死叉出现
[11:28:02.7270000] [20200326 10:49:00]以3275卖出1手rb000
[11:28:02.7270000] [rb000] KDJ金叉出现
[11:28:02.7270000] [20200326 10:59:00]以3267买入1手rb000
[11:28:02.7270000] [rb000] KDJ死叉出现
[11:28:02.7270000] [20200326 11:03:00]以3261卖出1手rb000
[11:28:02.7270000] [rb000] KDJ金叉出现
[11:28:02.7270000] [20200326 11:04:00]以3263买入1手rb000
[11:28:02.7270000] [rb000] KDJ死叉出现
[11:28:02.7270000] [20200326 11:05:00]以3260卖出1手rb000
[11:28:02.7270000] [rb000] KDJ金叉出现
[11:28:02.7270000] [20200326 11:06:00]以3262买入1手rb000
[11:28:02.7270000] [rb000] KDJ死叉出现
[11:28:02.7270000] [20200326 11:15:00]以3262卖出1手rb000
[11:28:02.7270000] [rb000] KDJ金叉出现
[11:28:02.7270000] [20200326 11:21:00]以3261买入1手rb000
[11:28:02.7270000] [rb000] KDJ死叉出现
[11:28:02.7270000] [20200326 11:27:00]以3260卖出1手rb000
[11:28:02.7270000] [rb000] KDJ金叉出现
[11:28:02.7270000] [20200326 11:28:00]以3262买入1手rb000
[11:28:02.7270000] [rb000] KDJ死叉出现
